dataset,s,r,tree_build_ms,prog_time_ms,num_leaves,clique_index_ms,max_rss_kb,exit_status,cmd,timestamp
/data1/wenqianz/com-dblp.edges,1,3,690.473,1008.0,479496.0,,1731720.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 3,2025-08-31 02:06:39
/data1/wenqianz/com-dblp.edges,1,4,662.786,604.0,247029.0,,959588.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 4,2025-08-31 02:06:42
/data1/wenqianz/com-dblp.edges,1,5,642.616,340.0,123565.0,,542364.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 5,2025-08-31 02:06:45
/data1/wenqianz/com-dblp.edges,1,6,635.896,208.0,66739.0,,348488.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 6,2025-08-31 02:06:46
/data1/wenqianz/com-dblp.edges,1,7,624.013,143.0,40000.0,,255948.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 7,2025-08-31 02:06:48
/data1/wenqianz/com-dblp.edges,1,8,622.48,106.0,26257.0,,207716.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 8,2025-08-31 02:06:50
/data1/wenqianz/com-dblp.edges,1,9,565.015,72.0,18537.0,,180220.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 9,2025-08-31 02:06:51
/data1/wenqianz/com-dblp.edges,1,10,496.023,61.0,13829.0,,163068.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 10,2025-08-31 02:06:52
/data1/wenqianz/com-dblp.edges,1,11,619.492,66.0,10730.0,,151660.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 11,2025-08-31 02:06:54
/data1/wenqianz/com-dblp.edges,1,12,507.04,49.0,8574.0,,143548.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 12,2025-08-31 02:06:55
/data1/wenqianz/com-dblp.edges,1,13,609.927,56.0,6995.0,,137304.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 13,2025-08-31 02:06:56
/data1/wenqianz/com-dblp.edges,1,14,615.517,53.0,5799.0,,133028.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 14,2025-08-31 02:06:58
/data1/wenqianz/com-dblp.edges,1,15,610.624,50.0,4895.0,,129368.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 15,2025-08-31 02:06:59
/data1/wenqianz/com-dblp.edges,1,16,612.673,49.0,4201.0,,127496.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 16,2025-08-31 02:07:00
/data1/wenqianz/com-dblp.edges,1,17,613.381,48.0,3654.0,,127048.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 17,2025-08-31 02:07:02
/data1/wenqianz/com-dblp.edges,1,18,609.734,47.0,3215.0,,126852.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 18,2025-08-31 02:07:03
/data1/wenqianz/com-dblp.edges,1,19,610.974,46.0,2844.0,,126508.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 19,2025-08-31 02:07:05
/data1/wenqianz/com-dblp.edges,1,20,583.209,38.0,2519.0,,126456.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 20,2025-08-31 02:07:06
/data1/wenqianz/com-dblp.edges,1,21,609.586,45.0,2230.0,,126076.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 21,2025-08-31 02:07:07
/data1/wenqianz/com-dblp.edges,1,22,615.621,45.0,1975.0,,125848.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 22,2025-08-31 02:07:09
/data1/wenqianz/com-dblp.edges,1,23,617.841,45.0,1754.0,,125532.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 23,2025-08-31 02:07:10
/data1/wenqianz/com-dblp.edges,1,24,611.127,44.0,1566.0,,125492.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 24,2025-08-31 02:07:12
/data1/wenqianz/com-dblp.edges,1,25,606.41,44.0,1395.0,,125228.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 25,2025-08-31 02:07:13
/data1/wenqianz/com-dblp.edges,1,26,610.202,44.0,1240.0,,125200.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 26,2025-08-31 02:07:14
/data1/wenqianz/com-dblp.edges,1,27,611.681,44.0,1100.0,,124896.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 27,2025-08-31 02:07:16
/data1/wenqianz/com-dblp.edges,1,28,607.731,43.0,975.0,,124884.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 28,2025-08-31 02:07:17
/data1/wenqianz/com-dblp.edges,1,29,611.94,43.0,866.0,,124892.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 29,2025-08-31 02:07:19
/data1/wenqianz/com-dblp.edges,1,30,608.695,43.0,769.0,,124832.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 1 30,2025-08-31 02:07:20
/data1/wenqianz/com-dblp.edges,2,4,660.151,1872.0,247029.0,,2614468.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 4,2025-08-31 02:07:21
/data1/wenqianz/com-dblp.edges,2,5,654.285,1224.0,123565.0,,1414348.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 5,2025-08-31 02:07:25
/data1/wenqianz/com-dblp.edges,2,6,630.569,858.0,66739.0,,855008.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 6,2025-08-31 02:07:28
/data1/wenqianz/com-dblp.edges,2,7,501.406,551.0,40000.0,,590664.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 7,2025-08-31 02:07:30
/data1/wenqianz/com-dblp.edges,2,8,511.48,444.0,26257.0,,453184.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 8,2025-08-31 02:07:32
/data1/wenqianz/com-dblp.edges,2,9,496.386,369.0,18537.0,,374648.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 9,2025-08-31 02:07:33
/data1/wenqianz/com-dblp.edges,2,10,500.376,333.0,13829.0,,326488.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 10,2025-08-31 02:07:35
/data1/wenqianz/com-dblp.edges,2,11,494.863,296.0,10730.0,,294196.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 11,2025-08-31 02:07:36
/data1/wenqianz/com-dblp.edges,2,12,611.907,333.0,8574.0,,271828.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 12,2025-08-31 02:07:38
/data1/wenqianz/com-dblp.edges,2,13,615.948,313.0,6995.0,,255004.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 13,2025-08-31 02:07:40
/data1/wenqianz/com-dblp.edges,2,14,496.677,240.0,5799.0,,242676.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 14,2025-08-31 02:07:41
/data1/wenqianz/com-dblp.edges,2,15,614.213,296.0,4895.0,,233396.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 15,2025-08-31 02:07:43
/data1/wenqianz/com-dblp.edges,2,16,612.684,314.0,4201.0,,231656.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 16,2025-08-31 02:07:44
/data1/wenqianz/com-dblp.edges,2,17,611.974,317.0,3654.0,,231408.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 17,2025-08-31 02:07:46
/data1/wenqianz/com-dblp.edges,2,18,616.442,302.0,3215.0,,231136.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 18,2025-08-31 02:07:48
/data1/wenqianz/com-dblp.edges,2,19,614.593,343.0,2844.0,,230724.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 19,2025-08-31 02:07:50
/data1/wenqianz/com-dblp.edges,2,20,610.196,342.0,2519.0,,230800.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 20,2025-08-31 02:07:51
/data1/wenqianz/com-dblp.edges,2,21,609.26,283.0,2230.0,,230460.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 21,2025-08-31 02:07:53
/data1/wenqianz/com-dblp.edges,2,22,616.064,256.0,1975.0,,230148.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 22,2025-08-31 02:07:55
/data1/wenqianz/com-dblp.edges,2,23,607.406,310.0,1754.0,,230120.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 23,2025-08-31 02:07:56
/data1/wenqianz/com-dblp.edges,2,24,610.27,361.0,1566.0,,229752.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 24,2025-08-31 02:07:58
/data1/wenqianz/com-dblp.edges,2,25,608.474,314.0,1395.0,,229620.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 25,2025-08-31 02:08:00
/data1/wenqianz/com-dblp.edges,2,26,606.132,244.0,1240.0,,229460.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 26,2025-08-31 02:08:01
/data1/wenqianz/com-dblp.edges,2,27,499.319,320.0,1100.0,,229468.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 27,2025-08-31 02:08:03
/data1/wenqianz/com-dblp.edges,2,28,608.398,292.0,975.0,,229172.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 28,2025-08-31 02:08:04
/data1/wenqianz/com-dblp.edges,2,29,494.001,266.0,866.0,,229084.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 29,2025-08-31 02:08:06
/data1/wenqianz/com-dblp.edges,2,30,607.453,382.0,769.0,,229004.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 2 30,2025-08-31 02:08:07
/data1/wenqianz/com-dblp.edges,3,4,659.185,4960.0,247029.0,341.655,2280200.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 4,2025-08-31 02:08:09
/data1/wenqianz/com-dblp.edges,3,5,517.95,4525.0,123565.0,236.161,2118684.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 5,2025-08-31 02:08:16
/data1/wenqianz/com-dblp.edges,3,6,631.288,4086.0,66739.0,234.165,1838744.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 6,2025-08-31 02:08:22
/data1/wenqianz/com-dblp.edges,3,7,501.817,3650.0,40000.0,166.739,1628964.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 7,2025-08-31 02:08:27
/data1/wenqianz/com-dblp.edges,3,8,621.856,3507.0,26257.0,179.86,1470624.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 8,2025-08-31 02:08:32
/data1/wenqianz/com-dblp.edges,3,9,615.888,3345.0,18537.0,163.762,1354608.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 9,2025-08-31 02:08:37
/data1/wenqianz/com-dblp.edges,3,10,615.341,3180.0,13829.0,151.693,1264292.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 10,2025-08-31 02:08:42
/data1/wenqianz/com-dblp.edges,3,11,495.844,2997.0,10730.0,117.875,1179540.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 11,2025-08-31 02:08:46
/data1/wenqianz/com-dblp.edges,3,12,493.248,2853.0,8574.0,111.348,1116392.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 12,2025-08-31 02:08:50
/data1/wenqianz/com-dblp.edges,3,13,614.739,2948.0,6995.0,127.253,1060672.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 13,2025-08-31 02:08:54
/data1/wenqianz/com-dblp.edges,3,14,498.065,2690.0,5799.0,100.796,1006380.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 14,2025-08-31 02:08:59
/data1/wenqianz/com-dblp.edges,3,15,622.127,2707.0,4895.0,117.229,964416.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 15,2025-08-31 02:09:03
/data1/wenqianz/com-dblp.edges,3,16,496.778,5151.0,4201.0,93.1812,1183608.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 16,2025-08-31 02:09:07
/data1/wenqianz/com-dblp.edges,3,17,609.074,7125.0,3654.0,108.372,1279876.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 17,2025-08-31 02:09:13
/data1/wenqianz/com-dblp.edges,3,18,612.219,9579.0,3215.0,104.961,1308492.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 18,2025-08-31 02:09:22
/data1/wenqianz/com-dblp.edges,3,19,491.697,,2844.0,86.1855,1177376.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 19,2025-08-31 02:09:33
/data1/wenqianz/com-dblp.edges,3,20,610.519,3586255.0,2519.0,100.192,150110708.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 20,2025-08-31 04:18:09
/data1/wenqianz/com-dblp.edges,3,21,615.055,69124.0,2230.0,97.2926,4965036.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 21,2025-08-31 05:18:04
/data1/wenqianz/com-dblp.edges,3,22,615.092,14421806.0,1975.0,93.8407,1228080.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 22,2025-08-31 05:19:15
/data1/wenqianz/com-dblp.edges,3,23,608.994,3239059.0,1754.0,91.7207,2554036.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 23,2025-08-31 09:19:38
/data1/wenqianz/com-dblp.edges,3,24,609.234,6364354.0,1566.0,89.7526,3103076.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 24,2025-08-31 10:13:38
/data1/wenqianz/com-dblp.edges,3,25,606.547,1480438.0,1395.0,86.9427,10936836.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 25,2025-08-31 11:59:44
/data1/wenqianz/com-dblp.edges,3,26,611.408,95244.0,1240.0,84.7072,6123804.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 26,2025-08-31 12:24:27
/data1/wenqianz/com-dblp.edges,3,27,503.611,74703.0,1100.0,71.7171,5795084.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 27,2025-08-31 12:26:04
/data1/wenqianz/com-dblp.edges,3,28,605.622,5992564.0,975.0,81.3024,3517712.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 28,2025-08-31 12:27:19
/data1/wenqianz/com-dblp.edges,3,29,611.721,126318.0,866.0,79.341,1457164.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 29,2025-08-31 14:07:13
/data1/wenqianz/com-dblp.edges,3,30,496.113,62815.0,769.0,66.3408,5437016.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-dblp.edges 3 30,2025-08-31 14:09:21
/data1/wenqianz/com-youtube.edges,1,3,23330.8,3782.0,2362215.0,,8436604.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 3,2025-09-01 15:55:57
/data1/wenqianz/com-youtube.edges,1,4,23268.8,4617.0,2555040.0,,9184968.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 4,2025-09-01 15:56:28
/data1/wenqianz/com-youtube.edges,1,5,22971.5,5022.0,2248530.0,,8218172.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 5,2025-09-01 15:57:00
/data1/wenqianz/com-youtube.edges,1,6,22955.9,2707.0,1640724.0,,6171940.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 6,2025-09-01 15:57:32
/data1/wenqianz/com-youtube.edges,1,7,23546.5,1934.0,1051537.0,,4157108.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 7,2025-09-01 15:58:01
/data1/wenqianz/com-youtube.edges,1,8,22515.9,1171.0,606659.0,,2623064.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 8,2025-09-01 15:58:30
/data1/wenqianz/com-youtube.edges,1,9,21992.2,666.0,316242.0,,1609124.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 9,2025-09-01 15:58:56
/data1/wenqianz/com-youtube.edges,1,10,23296.7,367.0,147090.0,,1012936.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 10,2025-09-01 15:59:21
/data1/wenqianz/com-youtube.edges,1,11,22186.6,232.0,60952.0,,707328.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 11,2025-09-01 15:59:47
/data1/wenqianz/com-youtube.edges,1,12,22080.2,159.0,22045.0,,567888.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 12,2025-09-01 16:00:12
/data1/wenqianz/com-youtube.edges,1,13,22548.6,140.0,6911.0,,548452.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 13,2025-09-01 16:00:36
/data1/wenqianz/com-youtube.edges,1,14,22077.9,130.0,1703.0,,545960.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 14,2025-09-01 16:01:01
/data1/wenqianz/com-youtube.edges,1,15,22007.2,127.0,303.0,,545140.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 15,2025-09-01 16:01:25
/data1/wenqianz/com-youtube.edges,1,16,23006.1,129.0,50.0,,545108.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 16,2025-09-01 16:01:50
/data1/wenqianz/com-youtube.edges,1,17,22036.5,133.0,2.0,,545092.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 17,2025-09-01 16:02:15
/data1/wenqianz/com-youtube.edges,1,18,22244.6,117.0,0.0,,545028.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 18,2025-09-01 16:02:39
/data1/wenqianz/com-youtube.edges,1,19,22346.1,122.0,0.0,,545084.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 19,2025-09-01 16:03:03
/data1/wenqianz/com-youtube.edges,1,20,22576.7,119.0,0.0,,545092.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 20,2025-09-01 16:03:28
/data1/wenqianz/com-youtube.edges,1,21,22710.4,118.0,0.0,,545020.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 21,2025-09-01 16:03:53
/data1/wenqianz/com-youtube.edges,1,22,22111.7,121.0,0.0,,545096.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 22,2025-09-01 16:04:18
/data1/wenqianz/com-youtube.edges,1,23,22599.4,126.0,0.0,,544916.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 23,2025-09-01 16:04:42
/data1/wenqianz/com-youtube.edges,1,24,21840.8,118.0,0.0,,545144.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 24,2025-09-01 16:05:07
/data1/wenqianz/com-youtube.edges,1,25,22112.0,121.0,0.0,,545160.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 25,2025-09-01 16:05:31
/data1/wenqianz/com-youtube.edges,1,26,22088.9,120.0,0.0,,545140.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 26,2025-09-01 16:05:56
/data1/wenqianz/com-youtube.edges,1,27,21848.3,118.0,0.0,,545108.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 27,2025-09-01 16:06:20
/data1/wenqianz/com-youtube.edges,1,28,22035.2,117.0,0.0,,545096.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 28,2025-09-01 16:06:44
/data1/wenqianz/com-youtube.edges,1,29,23004.0,119.0,0.0,,544876.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 29,2025-09-01 16:07:08
/data1/wenqianz/com-youtube.edges,1,30,22609.5,117.0,0.0,,545004.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 1 30,2025-09-01 16:07:33
/data1/wenqianz/com-youtube.edges,2,4,23324.8,15099.0,2555040.0,,25524112.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 4,2025-09-01 16:07:57
/data1/wenqianz/com-youtube.edges,2,5,23182.0,14264.0,2248530.0,,22616232.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 5,2025-09-01 16:08:41
/data1/wenqianz/com-youtube.edges,2,6,22577.8,11015.0,1640724.0,,16723284.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 6,2025-09-01 16:09:24
/data1/wenqianz/com-youtube.edges,2,7,23054.0,8172.0,1051537.0,,10977636.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 7,2025-09-01 16:10:01
/data1/wenqianz/com-youtube.edges,2,8,22582.9,4640.0,606659.0,,6629940.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 8,2025-09-01 16:10:36
/data1/wenqianz/com-youtube.edges,2,9,23494.8,2906.0,316242.0,,3775584.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 9,2025-09-01 16:11:07
/data1/wenqianz/com-youtube.edges,2,10,22216.5,1706.0,147090.0,,2111332.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 10,2025-09-01 16:11:36
/data1/wenqianz/com-youtube.edges,2,11,22224.0,833.0,60952.0,,1261244.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 11,2025-09-01 16:12:02
/data1/wenqianz/com-youtube.edges,2,12,22993.6,552.0,22045.0,,876564.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 12,2025-09-01 16:12:28
/data1/wenqianz/com-youtube.edges,2,13,22541.8,435.0,6911.0,,798864.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 13,2025-09-01 16:12:53
/data1/wenqianz/com-youtube.edges,2,14,21905.0,400.0,1703.0,,796452.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 14,2025-09-01 16:13:19
/data1/wenqianz/com-youtube.edges,2,15,23027.2,384.0,303.0,,725516.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 15,2025-09-01 16:13:43
/data1/wenqianz/com-youtube.edges,2,16,22578.8,383.0,50.0,,725212.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 16,2025-09-01 16:14:08
/data1/wenqianz/com-youtube.edges,2,17,22793.7,391.0,2.0,,725184.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 17,2025-09-01 16:14:33
/data1/wenqianz/com-youtube.edges,2,18,24636.3,385.0,0.0,,725168.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 18,2025-09-01 16:14:59
/data1/wenqianz/com-youtube.edges,2,19,23732.9,351.0,0.0,,725188.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 19,2025-09-01 16:15:26
/data1/wenqianz/com-youtube.edges,2,20,22789.2,378.0,0.0,,725092.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 20,2025-09-01 16:15:52
/data1/wenqianz/com-youtube.edges,2,21,22688.4,360.0,0.0,,725236.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 21,2025-09-01 16:16:18
/data1/wenqianz/com-youtube.edges,2,22,23470.7,348.0,0.0,,725164.0,0.0,./build/bin/degeneracy_cliques /data1/wenqianz/com-youtube.edges 2 22,2025-09-01 16:16:42
