dataset,s,r,cmd,timestamp,tree_build_ms,clique_index_ms,prog_time_ms,num_leaves,max_rss_kb,exit_status,dataset_name
/data1/wenqianz/soc-pokec-relationships.edges,8,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 8,2025-08-31 14:52:09,29335.3,,4438.0,2188330,8890712,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,9,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 9,2025-08-31 14:52:59,29002.9,,2818.0,1324999,5852240,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,10,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 10,2025-08-31 14:53:46,28821.9,,1786.0,805740,4010644,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,11,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 11,2025-08-31 14:54:31,28641.7,,1154.0,483509,2866352,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,12,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 12,2025-08-31 14:55:14,28387.4,,741.0,280361,2134600,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,13,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 13,2025-08-31 14:55:57,28478.8,,489.0,154518,1679424,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,14,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 14,2025-08-31 14:56:40,28495.3,,342.0,82112,1414956,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,15,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 15,2025-08-31 14:57:23,28458.5,,252.0,42282,1266976,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,16,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 16,2025-08-31 14:58:05,28480.6,,212.0,21982,1197636,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,17,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 17,2025-08-31 14:58:47,28252.9,,202.0,12208,1191972,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,18,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 18,2025-08-31 14:59:29,28596.8,,201.0,6899,1188532,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,19,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 19,2025-08-31 15:00:12,28448.0,,189.0,3674,1186672,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,20,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 20,2025-08-31 15:00:54,28335.1,,186.0,1427,1185296,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,21,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 21,2025-08-31 15:01:36,28374.9,,185.0,551,1184624,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,22,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 22,2025-08-31 15:02:19,28387.9,,183.0,237,1184352,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,23,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 23,2025-08-31 15:03:01,28447.6,,186.0,153,1184052,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,24,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 24,2025-08-31 15:03:42,28943.3,,184.0,114,1184044,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,25,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 25,2025-08-31 15:04:25,28426.1,,187.0,74,1184060,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,26,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 26,2025-08-31 15:05:08,28631.1,,191.0,42,1184084,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,27,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 27,2025-08-31 15:05:50,28406.9,,184.0,22,1183920,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,28,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 28,2025-08-31 15:06:32,28379.1,,185.0,12,1183972,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,29,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 29,2025-08-31 15:07:14,28344.0,,185.0,6,1184044,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,30,1,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 1 30,2025-08-31 15:07:56,28429.8,,167.0,0,1183968,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,4,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 4,2025-08-31 15:08:38,31325.5,,119865.0,14728137,146442048,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,5,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 5,2025-08-31 15:11:45,30443.4,,89100.0,9703624,97811936,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,6,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 6,2025-08-31 15:14:13,30154.5,,61224.0,6024045,62039076,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,7,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 7,2025-08-31 15:16:07,29423.4,,39935.0,3640657,38705088,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,8,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 8,2025-08-31 15:17:36,29083.6,,26028.0,2188330,24403732,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,9,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 9,2025-08-31 15:18:49,28574.6,,17180.0,1324999,15846924,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,10,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 10,2025-08-31 15:19:50,28627.7,,11913.0,805740,10685896,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,11,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 11,2025-08-31 15:20:46,28232.5,,8449.0,483509,7470128,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,12,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 12,2025-08-31 15:21:37,28460.8,,6261.0,280361,5441216,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,13,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 13,2025-08-31 15:22:26,28392.8,,4875.0,154518,4186016,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,14,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 14,2025-08-31 15:23:13,28383.3,,4028.0,82112,3725232,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,15,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 15,2025-08-31 15:24:00,28342.9,,3616.0,42282,3702880,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,16,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 16,2025-08-31 15:24:46,28075.7,,3458.0,21982,3691248,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,17,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 17,2025-08-31 15:25:31,28197.3,,3283.0,12208,3685828,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,18,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 18,2025-08-31 15:26:17,28215.7,,3190.0,6899,3682272,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,19,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 19,2025-08-31 15:27:02,28257.0,,3193.0,3674,3680296,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,20,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 20,2025-08-31 15:27:47,28426.5,,3114.0,1427,3678576,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,21,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 21,2025-08-31 15:28:33,28268.4,,3096.0,551,3677864,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,22,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 22,2025-08-31 15:29:18,28450.8,,3100.0,237,3677668,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,23,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 23,2025-08-31 15:30:03,28393.8,,3046.0,153,3154824,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,24,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 24,2025-08-31 15:30:49,28390.1,,3153.0,114,3677416,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,25,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 25,2025-08-31 15:31:34,28227.8,,3056.0,74,3154740,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,26,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 26,2025-08-31 15:32:19,28209.7,,3078.0,42,3154672,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,27,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 27,2025-08-31 15:33:04,28317.8,,3083.0,22,3154696,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,28,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 28,2025-08-31 15:33:49,28134.3,,3075.0,12,3154724,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,29,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 29,2025-08-31 15:34:34,28251.5,,3120.0,6,3154728,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,30,2,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 2 30,2025-08-31 15:35:19,28388.7,,2948.0,0,3154772,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,4,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 4,2025-08-31 15:36:04,30822.5,5700.8,202292.0,14728137,22726272,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,5,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 5,2025-08-31 15:40:19,30230.6,4237.65,209729.0,9703624,69290576,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,6,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 6,2025-08-31 15:44:40,30014.5,2926.54,202430.0,6024045,129865028,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,7,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 7,2025-08-31 15:48:53,29368.2,2035.02,169301.0,3640657,138265820,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,8,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 8,2025-08-31 15:52:31,28725.2,1399.3,119793.0,2188330,96131556,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,9,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 9,2025-08-31 15:55:18,28479.0,1050.26,80707.0,1324999,58780564,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,10,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 10,2025-08-31 15:57:23,28705.9,823.977,51931.0,805740,33292324,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,11,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 11,2025-08-31 15:58:59,28586.6,688.47,31822.0,483509,17944880,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,12,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 12,2025-08-31 16:00:14,28392.8,609.982,19958.0,280361,9869968,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,13,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 13,2025-08-31 16:01:16,28580.2,560.892,11588.0,154518,5661936,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,14,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 14,2025-08-31 16:02:11,28487.4,534.875,6845.0,82112,3780268,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,15,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 15,2025-08-31 16:03:00,28417.7,519.208,4210.0,42282,3015260,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,16,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 16,2025-08-31 16:03:46,28180.2,498.272,2709.0,21982,2630572,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,17,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 17,2025-08-31 16:04:31,28400.6,504.6,1865.0,12208,2450292,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,18,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 18,2025-08-31 16:05:15,28011.2,490.365,1301.0,6899,2446980,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,19,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 19,2025-08-31 16:05:58,28459.3,498.387,947.0,3674,2445164,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,20,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 20,2025-08-31 16:06:41,27966.6,487.144,705.0,1427,2443460,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,21,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 21,2025-08-31 16:07:23,28268.0,489.602,607.0,551,2442880,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,22,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 22,2025-08-31 16:08:06,28404.4,499.379,570.0,237,2442536,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,23,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 23,2025-08-31 16:08:48,28210.5,486.328,535.0,153,2442584,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,24,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 24,2025-08-31 16:09:30,28318.2,489.697,526.0,114,2442504,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,25,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 25,2025-08-31 16:10:13,28085.2,486.821,512.0,74,2442288,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,26,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 26,2025-08-31 16:10:55,28359.8,498.878,517.0,42,2442220,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,27,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 27,2025-08-31 16:11:38,28597.4,497.244,508.0,22,2442252,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,28,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 28,2025-08-31 16:12:21,28259.4,489.382,495.0,12,2442268,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,29,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 29,2025-08-31 16:13:03,28379.6,497.54,499.0,6,2442264,0,soc-pokec-relationships
/data1/wenqianz/soc-pokec-relationships.edges,30,3,./build/bin/degeneracy_cliques /data1/wenqianz/soc-pokec-relationships.edges 3 30,2025-08-31 16:13:46,28302.4,570.167,570.0,0,2442260,0,soc-pokec-relationships
/data1/wenqianz/web-Stanford.edges,3,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 3,2025-08-31 16:14:28,98410.1,,5543.0,3908043,13651420,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,4,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 4,2025-08-31 16:16:16,98938.9,,7458.0,4772050,17068116,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,5,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 5,2025-08-31 16:18:07,98741.8,,7731.0,4453538,16318724,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,6,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 6,2025-08-31 16:19:59,99481.5,,6900.0,3833810,14248544,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,7,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 7,2025-08-31 16:21:51,98465.3,,5895.0,3163632,11943080,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,8,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 8,2025-08-31 16:23:40,97827.5,,5025.0,2572948,9904904,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,9,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 9,2025-08-31 16:25:26,98189.4,,4597.0,2346506,9116488,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,10,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 10,2025-08-31 16:27:13,99290.8,,4342.0,2138129,8381496,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,11,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 11,2025-08-31 16:29:01,98166.2,,3967.0,1937507,7671896,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,12,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 12,2025-08-31 16:30:47,99200.3,,3623.0,1749597,7002424,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,13,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 13,2025-08-31 16:32:33,98661.0,,3338.0,1570705,6346824,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,14,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 14,2025-08-31 16:34:18,98473.3,,3066.0,1401864,5743096,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,15,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 15,2025-08-31 16:36:03,98484.2,,2760.0,1232631,5124452,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,16,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 16,2025-08-31 16:37:47,99229.2,,2444.0,1080418,4555740,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,17,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 17,2025-08-31 16:39:32,98482.3,,2238.0,956173,4083064,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,18,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 18,2025-08-31 16:41:15,99053.9,,2083.0,881134,3794428,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,19,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 19,2025-08-31 16:42:59,98994.3,,1938.0,812514,3538236,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,20,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 20,2025-08-31 16:44:43,99217.2,,1810.0,748564,3293724,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,21,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 21,2025-08-31 16:46:26,98670.6,,1690.0,689210,3064168,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,22,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 22,2025-08-31 16:48:09,98724.9,,1562.0,636356,2853220,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,23,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 23,2025-08-31 16:49:52,98090.9,,1457.0,587937,2649764,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,24,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 24,2025-08-31 16:51:34,99093.5,,1348.0,542894,2457044,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,25,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 25,2025-08-31 16:53:16,98054.5,,1265.0,501059,2290772,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,26,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 26,2025-08-31 16:54:57,99594.0,,1170.0,462148,2142068,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,27,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 27,2025-08-31 16:56:40,99054.6,,1079.0,425520,1999516,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,28,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 28,2025-08-31 16:58:23,98906.6,,999.0,390652,1860368,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,29,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 29,2025-08-31 17:00:04,98404.8,,940.0,358708,1731228,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,30,1,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 1 30,2025-08-31 17:01:46,99121.9,,853.0,330284,1614488,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,4,2,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 2 4,2025-08-31 17:03:28,99323.9,,33319.0,4772050,47399388,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,5,2,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 2 5,2025-08-31 17:05:47,99654.1,,42157.0,4453538,44635384,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,6,2,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 2 6,2025-08-31 17:08:16,98252.5,,43926.0,3833810,38643864,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,7,2,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 2 7,2025-08-31 17:10:45,100202.0,,41864.0,3163632,32098012,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,8,2,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 2 8,2025-08-31 17:13:13,98639.5,,38622.0,2572948,26322040,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,9,2,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 2 9,2025-08-31 17:15:35,99782.3,,37524.0,2346506,24100588,0,web-Stanford
/data1/wenqianz/web-Stanford.edges,10,2,./build/bin/degeneracy_cliques /data1/wenqianz/web-Stanford.edges 2 10,2025-08-31 17:17:57,98401.3,,35805.0,2138129,22047984,0,web-Stanford
